.opencode/skills/planning-with-files/scripts/check-complete.ps1	blob	1866	3883ca18f6e8035d5a9d269518f7c9b27eb9e344
.opencode/skills/planning-with-files/scripts/check-complete.sh	blob	1804	3eec172de1c85487040a7610b6323c108552be30
.opencode/skills/planning-with-files/scripts/init-session.ps1	blob	2509	4678fe603c70d397b0a7050706648491c2825f6f
.opencode/skills/planning-with-files/scripts/init-session.sh	blob	2332	b3320ca64f8477c8e615aba618650142dba3dcc0
.opencode/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.opencode/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.opencode/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.opencode/skills/planning-with-files/scripts/session-catchup.py	blob	27175	619a19020b955cb916625aedfd1627378a597ba2
.opencode/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.opencode/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.opencode/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.opencode/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.opencode/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.opencode/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.pi/skills/planning-with-files	tree	0	228aeec65132174831c7c7b639d773507aa06d7a
.pi/skills/planning-with-files/README.md	blob	3753	5a9f3ac801f1d873e907631ae5b07b649d12e68a
.pi/skills/planning-with-files/SKILL.md	blob	32092	3730bf461f8828409cdbfe1ec0aa4fc2c37c2a76
.pi/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.pi/skills/planning-with-files/extensions	tree	0	632b4158b546ecc8f6e1c04c151b847290724247
.pi/skills/planning-with-files/extensions/planning-with-files	tree	0	7d020864e8145bf02c1b4dfa629013d3f8060d3b
.pi/skills/planning-with-files/extensions/planning-with-files/README.md	blob	672	10fde85689ece8b1de2c995b68ed37f037f54ab8
.pi/skills/planning-with-files/extensions/planning-with-files/__tests__	tree	0	68b545516c271771423e650e3d99b03b4fe9e97e
.pi/skills/planning-with-files/extensions/planning-with-files/__tests__/attestation.test.ts	blob	2632	5e4ce169b2cc3c05ab37067ed309c7b17275cf77
.pi/skills/planning-with-files/extensions/planning-with-files/__tests__/plan-anchor.test.ts	blob	8643	3f9b10564443678ef8642ec3b4a400bad172675b
.pi/skills/planning-with-files/extensions/planning-with-files/__tests__/runtime.test.ts	blob	21910	8a92d6ef545488f1d2c67c49be1c31754af67bb7
.pi/skills/planning-with-files/extensions/planning-with-files/attestation.ts	blob	1396	42b1972c9769350e17d0a9e0659b39e081b6d1f8
.pi/skills/planning-with-files/extensions/planning-with-files/constants.ts	blob	1525	130d749db7605495496b964e9a6a087670c552ee
.pi/skills/planning-with-files/extensions/planning-with-files/index.ts	blob	211	16fff1c91c9013928fa1fd10f687a5373edfdb53
.pi/skills/planning-with-files/extensions/planning-with-files/package-lock.json	blob	123406	c85ff8eece835c0e12064b35317f39273911d366
.pi/skills/planning-with-files/extensions/planning-with-files/package.json	blob	337	8a4aa76b24746eb9b87cb2e15cac00cee9877e04
.pi/skills/planning-with-files/extensions/planning-with-files/plan.ts	blob	8822	111178b95b1ea2d4095dd4cb374ed571735f1388
.pi/skills/planning-with-files/extensions/planning-with-files/runtime.ts	blob	26288	fd992496c721ed81d0039be2294327d5443d475b
.pi/skills/planning-with-files/package.json	blob	1356	437c1f16379b54ab2c5ef603eaac425b063997dd
.pi/skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.pi/skills/planning-with-files/scripts	tree	0	0c835dde8e2096f21d3e9331e2558402223afc29
.pi/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.pi/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.pi/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.pi/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.pi/skills/planning-with-files/scripts/gate-stop.sh	blob	1452	ae1682f35d33e85dba4319fd290ec7d6b7bbb6c8
.pi/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.pi/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.pi/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.pi/skills/planning-with-files/scripts/ledger-append.ps1	blob	6379	e89d8812619a3d86efbea92424771a77ee94ad94
.pi/skills/planning-with-files/scripts/ledger-append.sh	blob	11699	07bda6d4d7e80dac233a8c043865aa906462f97a
.pi/skills/planning-with-files/scripts/ledger-summary.ps1	blob	4550	4e606c865bd39ae783c8b3b517e78f9ea4bbfc2f
.pi/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.pi/skills/planning-with-files/scripts/phase-status.ps1	blob	6603	70c032f780f3d691b31ac4c43488b21671e19a1a
.pi/skills/planning-with-files/scripts/phase-status.sh	blob	4827	5df7c19dd8f99730101c81a16587f5bdecb273c9
.pi/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.pi/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.pi/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.pi/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.pi/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.pi/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.pi/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.pi/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.pi/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.pi/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.pi/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.pi/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
skills/planning-with-files	tree	0	c49c9d400b7d15f73792d729858e54594dd0a517
skills/planning-with-files/SKILL.md	blob	32119	839f644a9cefd5b89fe54cfbef359f0ce65f6948
skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
skills/planning-with-files/scripts	tree	0	8bf708900243e9f90a0ff79372bd8fa31b4e5592
skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
skills/planning-with-files/scripts/gate-stop.sh	blob	1452	ae1682f35d33e85dba4319fd290ec7d6b7bbb6c8
skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
skills/planning-with-files/scripts/ledger-append.ps1	blob	6379	e89d8812619a3d86efbea92424771a77ee94ad94
skills/planning-with-files/scripts/ledger-append.sh	blob	11699	07bda6d4d7e80dac233a8c043865aa906462f97a
skills/planning-with-files/scripts/ledger-summary.ps1	blob	4550	4e606c865bd39ae783c8b3b517e78f9ea4bbfc2f
skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
skills/planning-with-files/scripts/phase-status.ps1	blob	6603	70c032f780f3d691b31ac4c43488b21671e19a1a
skills/planning-with-files/scripts/phase-status.sh	blob	4827	5df7c19dd8f99730101c81a16587f5bdecb273c9
skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
skills/planning-with-files/templates	tree	0	8a1b1317a43c99ff9e9bb9d1e695ae53dc2e6044
skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
skills/planning-with-files/templates/task_plan_autonomous.md	blob	10720	c7c041ac2aabceec7f92e251068435bf6f29d1c8
